HARDAX - Hardening Audit eXaminer Report
Generated: 2026-03-04 11:09:19

Device Information
========================================
Model: SM-A226B
Brand: samsung
Manufacturer: samsung
Name: a22xnnxx
Soc Manufacturer: Mediatek
Soc Model: MT6833V/NZA
Android Version: 13
Sdk Level: 33
Build Id: TP1A.220624.014.A226BXXS9DXD2
Fingerprint: samsung/a22xnnxx/a22x:13/TP1A.220624.014/A226BXXS9DXD2:user/release-keys
Serialno: R9ZT4030EDK
Timezone: Asia/Kolkata

========================================
Trusted Certificate Policy Audit
========================================
CN                                       Valid From   Valid Until    Days Old     Expiry Status         
[ro.channel.officehubrow]: [SAMSUNG_PRELOAD]
[ro.config.rm_preload_enabled]: [1]
[ro.csc.spotify.music.partnerid]: [samsung-mobile-preload]
[ro.csc.spotify.music.referrerid]: [samsung-mobile-preload]
[ro.linkedin.channel]: [samsung_preload]
[ro.zygote.preload.enable]: [0]
Status: SAFE
----------------------------------------

[POS_SECURITY] Log Files with Card Patterns
Command: find /data/local /sdcard \( -name '*.log' -o -name '*.txt' \) 2>/dev/null | xargs grep -lE '(^|[^0-9])(4[0-9]{12,15}|5[1-5][0-9]{14}|3[47][0-9]{13}|6(011|5[0-9]{2})[0-9]{12})([^0-9]|$)' 2>/dev/null | head -3
Description: PCI-DSS 3.4: Files potentially containing standalone PANs (Visa/MC/Amex/Discover). Uses digit-boundary matching to reduce false positives from serial numbers and IDs.
Result: 
Status: SAFE
----------------------------------------

[POS_SECURITY] Debug Log Level
Command: getprop persist.log.tag 2>/dev/null
Description: Verbose logging may expose sensitive payment data in logs
Result: 
Status: SAFE
----------------------------------------

[POS_SECURITY] Logcat Buffer Size
Command: getprop persist.logd.size 2>/dev/null | grep -E '^[0-9]+[KMG]?$' || echo 'default'
Description: Large log buffers may retain sensitive transaction data longer
Result: default
Status: SAFE
----------------------------------------

[POS_SECURITY] PAN Data in SQLite Databases
Command: find /data/data -name '*.db' 2>/dev/null | while read db; do if command -v sqlite3 >/dev/null 2>&1; then out=$(sqlite3 "$db" .dump 2>/dev/null | grep -E '(^|[^0-9])(4[0-9]{12,15}|5[1-5][0-9]{14}|3[47][0-9]{13}|6(011|5[0-9]{2})[0-9]{12})([^0-9]|$)' | head -1); else out=$(strings -n 13 "$db" 2>/dev/null | grep -E '(^|[^0-9])(4[0-9]{12,15}|5[1-5][0-9]{14}|3[47][0-9]{13}|6(011|5[0-9]{2})[0-9]{12})([^0-9]|$)' | head -1); fi; [ -n "$out" ] && echo "Found in: $db"; done | head -5
Description: PCI-DSS 3.4: SQLite databases containing unencrypted PAN card data. Uses sqlite3 .dump (text output) instead of raw strings to avoid binary false positives.
Result: 
Status: SAFE
----------------------------------------

[POS_SECURITY] Screen Recording Process Active
Command: ps -A -o cmd 2>/dev/null | grep -iE 'screenrecord|scrcpy|minicap|wfirefly|recordScreen' | grep -v grep
Description: Screen recording tool detected - may capture card data or PIN entry on POS terminal
Result: 
Status: SAFE
----------------------------------------

[POS_SECURITY] NFC Relay Attack Tools
Command: ps -A -o cmd 2>/dev/null | grep -iE 'nfcrelay|nfcgate|nfcproxy|nfc.relay|supercard|phantomcard' | grep -v grep
Description: NFC relay attack tool detected - intercepts and relays contactless payment data in real-time
Result: 
Status: SAFE
----------------------------------------

[POS_SECURITY] PAX Terminal Services
Command: ps -A -o cmd 2>/dev/null | grep -iE 'pax|paydroid|neptune|sagittarius' | grep -v grep
Description: PAX terminal-specific processes detected - verify all services are legitimate PAX firmware
Result: 
Status: INFO
----------------------------------------

[POS_SECURITY] PAX Unsigned Partition Access (CVE-2023-42134)
Command: ls -la /dev/block/by-name/pax* 2>/dev/null
Description: PAX unsigned partition block device accessible - CVE-2023-42134 allows local code execution via unsigned partition flashing
Result: 
Status: SAFE
----------------------------------------

[PRIVACY] Microphone Mute
Command: settings get global microphone_mute
Description: Hardware microphone mute status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Camera Mute
Command: settings get global camera_mute
Description: Hardware camera mute status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Voice Recording Apps
Command: dumpsys media.audio_policy 2>/dev/null | grep -i 'recording' | head -5
Description: Apps using audio recording
Result: 
Status: INFO
----------------------------------------

[PRIVACY] Fingerprint Enrolled
Command: settings get secure fingerprint_enrolled_fingers
Description: Check if fingerprint authentication is enrolled [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Face Unlock Status
Command: settings get secure face_unlock_method
Description: Face unlock may be less secure than fingerprint
Result: null
Status: SAFE
----------------------------------------

[PRIVACY] Auto-Lock After Biometric
Command: settings get secure lock_screen_lock_after_timeout
Description: Auto-lock timeout after biometric failure
Result: 5000
Status: SAFE
----------------------------------------

[PRIVACY] Biometric Keyguard Enabled
Command: settings get secure biometric_keyguard_enabled
Description: Biometric keyguard should be enabled for secure unlock [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Clipboard Access Notification
Command: settings get secure show_clipboard_access_notification
Description: Should notify when apps access clipboard [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Clipboard Service
Command: dumpsys clipboard 2>/dev/null | head -10
Description: Clipboard service status
Result: 
Status: INFO
----------------------------------------

[PRIVACY] Screen Brightness Mode
Command: settings get system screen_brightness_mode
Description: Auto-brightness status
Result: 1
Status: SAFE
----------------------------------------

[PRIVACY] Adaptive Brightness
Command: settings get system screen_auto_brightness_adj
Description: Adaptive brightness setting
Result: 0.0
Status: SAFE
----------------------------------------

[PRIVACY] Always On Display
Command: settings get secure doze_always_on
Description: Always on display may show sensitive info
Result: null
Status: SAFE
----------------------------------------

[PRIVACY] Screenshot Prevention
Command: settings get secure screensaver_enabled
Description: Screensaver/daydream configuration
Result: 0
Status: SAFE
----------------------------------------

[PRIVACY] Location Services Mode
Command: settings get secure location_mode
Description: Location services mode (0=off, 3=high accuracy)
Result: 3
Status: INFO
----------------------------------------

[PRIVACY] GPS Enabled
Command: settings get secure location_providers_allowed
Description: Allowed location providers [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Location History
Command: settings get secure location_history_enabled
Description: Location history can be privacy concern
Result: null
Status: SAFE
----------------------------------------

[PRIVACY] Network Location Provider
Command: settings get secure network_location_opt_in
Description: Network-based location opt-in status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Notification Listeners
Command: settings get secure enabled_notification_listeners
Description: Notification listeners can read all notifications including OTPs
Result: com.google.android.projection.gearhead/com.google.android.gearhead.notifications.SharedNotificationListenerManager$ListenerService:com.sec.android.app.launcher/com.android.launcher3.notification.NotificationListener
Status: WARNING
----------------------------------------

[PRIVACY] Notification Policy Access
Command: settings get secure enabled_notification_policy_access_packages
Description: Apps with notification policy access [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Lock Screen Notifications
Command: settings get secure lock_screen_allow_private_notifications
Description: Private notifications on lock screen
Result: 1
Status: WARNING
----------------------------------------

[PRIVACY] Heads Up Notifications
Command: settings get global heads_up_notifications_enabled
Description: Heads up notification display
Result: 1
Status: SAFE
----------------------------------------

[PRIVACY] Screen Lock Enabled
Command: settings get secure lockscreen.password_type
Description: Device should have PIN/Password/Pattern lock enabled [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Lock Screen Timeout
Command: settings get system screen_off_timeout
Description: Screen timeout should be 30 seconds or less for security
Result: 1800000
Status: WARNING
----------------------------------------

[PRIVACY] Show Passwords Disabled
Command: settings get system show_password
Description: Passwords should not be shown when typing
Result: null
Status: SAFE
----------------------------------------

[PRIVACY] Lock Screen Notification Visibility
Command: settings get secure lock_screen_show_notifications
Description: Sensitive notifications should be hidden on lock screen
Result: 1
Status: WARNING
----------------------------------------

[PRIVACY] Smart Lock Disabled
Command: settings get secure trust_agents_initialized
Description: Smart Lock may reduce security by keeping device unlocked
Result: 1
Status: WARNING
----------------------------------------

[PRIVACY] Sensors Privacy Mode
Command: settings get secure sensors_off
Description: Sensor privacy mode status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Step Counter
Command: dumpsys sensorservice 2>/dev/null | grep -i 'step' | head -3
Description: Step counter sensor status
Result: 0x0000000e) STEP_DETECTOR             | MTK             | ver: 1 | type: android.sensor.step_detector(18) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000006
0x0000000f) STEP_DETECTOR_WAKEUP      | MTK             | ver: 1 | type: android.sensor.step_detector(18) | perm: android.permission.ACTIVITY_RECOGNITION | flags: 0x00000007
0x00000010) STEP_COUNTER              | MTK             | ver: 1 | type: android.sensor.step_counter(19) | perm: android.permission.ACTIVITY_RECOGNITION...
Status: SAFE
----------------------------------------

[PRIVACY] Active Sensors
Command: dumpsys sensorservice 2>/dev/null | grep -i 'active' | head -10
Description: Currently active sensors
Result: 0x00000001) active-count = 1; sampling_period(ms) = {20.0}, selected = 20.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000005) active-count = 1; sampling_period(ms) = {250.0}, selected = 250.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0000000d) active-count = 3; sampling_period(ms) = {1.0, 1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x00000014) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_p...
Status: SAFE
----------------------------------------

[PRIVACY] Screen Lock
Command: dumpsys window policy 2>/dev/null | grep -i 'showing.*lock\|isShowing' || dumpsys trust 2>/dev/null | grep -i 'enabled' || settings get secure lockscreen.password_type 2>/dev/null
Description: Screen lock status (multiple detection methods)
Result: Enabled agents:
Status: SAFE
----------------------------------------

[PRIVACY] Clipboard Access
Command: cmd clipboard get-primary-clip
Description: Check if clipboard has sensitive data
Result: No shell command implementation.
Status: INFO
----------------------------------------

[PRIVACY] Clipboard History
Command: dumpsys clipboard | grep 'Historical'
Description: Clipboard history should be disabled to prevent data leaks
Result: 
Status: SAFE
----------------------------------------

[PRIVACY] Biometric Strength
Command: dumpsys biometric | grep 'Strength='
Description: Biometric auth should be 'STRONG' (not 'WEAK'). Empty if no biometric hardware.
Result: 
Status: SAFE
----------------------------------------

[PRIVACY] Backup Allowed
Command: settings get global backup_enabled
Description: Auto-backup should be disabled for sensitive apps [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Fingerprint / Setup Complete
Command: settings get secure user_setup_complete
Description: Check if device setup is complete
Result: 1
Status: SAFE
----------------------------------------

[PRIVACY] Trust Agents Enabled
Command: settings get secure enabled_trust_agents
Description: May allow unlock bypass via smart lock [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Microphone Usage
Command: dumpsys media.audio_flinger | grep -i active
Description: Detects open microphones
Result: mDlbActiveList:
    Stage Name					 StageIndex			 Format			 SampleRate			 FC			 ActiveVolCnt		 CurVol
    Stage Name					 StageIndex			 Format			 SampleRate			 FC			 ActiveVolCnt		 CurVol
    Stage Name					 StageIndex			 Format			 SampleRate			 FC			 ActiveVolCnt		 CurVol
    Stage Name					 StageIndex			 Format			 SampleRate			 FC			 ActiveVolCnt		 CurVol
    Stage Name					 StageIndex			 Format			 SampleRate			 FC			 ActiveVolCnt		 CurVol
    Stage Name					 StageIndex			 Format			 SampleRate...
Status: INFO
----------------------------------------

[PRIVACY] Camera Usage
Command: dumpsys media.camera | grep -i client
Description: Detects active camera clients
Result: Active Camera Clients:
  02-26 18:51:46 : DISCONNECT device 0 client for package com.sec.android.app.camerasaver (PID 10315)
  02-26 18:51:45 : CONNECT device 0 client for package com.sec.android.app.camerasaver (PID 10315, priority 500)
  Device 0 is closed, no client instance
  Device 1 is closed, no client instance
  Device 21 is closed, no client instance
  Device 52 is closed, no client instance
  Device 53 is closed, no client instance
    0x8015004c (cameraClient) with type 1 (int32) defi...
Status: INFO
----------------------------------------

[PRIVACY] Sensors in Use
Command: dumpsys sensorservice | grep 'active' | grep -v '0'
Description: Shows currently used sensors
Result: 9 active connections
Status: INFO
----------------------------------------

[PRIVACY] Network Telemetry
Command: settings get global usage_reporting_enabled
Description: Should be disabled unless required [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[PRIVACY] Sensitive Data in Logs
Command: logcat -d 2>/dev/null | grep -iE 'password|token|key|secret|credential' | head -5
Description: Sensitive data found in system logs
Result: 03-03 15:43:47.099  1531  3468 D StatusBarManagerService: notifyRequestedSystemKey recent=false home=false
03-03 15:43:47.101  1531  1746 D SGM:FgCheckThread:   handleTaskFocused(), pkgName: com.banglatech.southafricavpn, userID:0 mResumedPkgMap does not containsKey.
03-03 15:43:47.124  1531  2372 V WindowManager: Setting visibility of Window{c5d8856 u0 SnapshotStartingWindow for taskId=36}: true, caller=com.android.server.wm.WindowContainer.sendAppVisibilityToClients:1246 com.android.server.wm....
Status: WARNING
----------------------------------------

[PRIVACY] SD Card Encryption
Command: getprop ro.crypto.sdcard 2>/dev/null
Description: SD card should be encrypted if present [⚠ Manual verification required - empty/unsupported output]
Result: (No output - command may not be supported on this device)
Status: VERIFY
----------------------------------------

[PRIVACY] Backup Files on Device
Command: find /sdcard /data -name '*.bak' -o -name '*.backup' -o -name '*.old' 2>/dev/null | head -5
Description: Backup files may contain sensitive data
Result: 
Status: SAFE
----------------------------------------

[PRIVACY] Log Files Accessible
Command: find /data /sdcard -name '*.log' -type f 2>/dev/null | head -5
Description: Log files may contain sensitive information
Result: 
Status: INFO
----------------------------------------

[PRIVACY] Cleartext Storage Check
Command: find /data -name 'shared_prefs' -type d 2>/dev/null | head -3
Description: SharedPreferences directories - may store data in cleartext
Result: 
Status: INFO
----------------------------------------

[PRIVACY] Location Data Stored
Command: find /data -type f -name '*.db' -exec sqlite3 {} "SELECT name FROM sqlite_master WHERE name LIKE '%location%' OR name LIKE '%gps%';" \; 2>/dev/null | head -5
Description: Location tracking databases
Result: 
Status: SAFE
----------------------------------------

[PRIVACY] Database Files Present
Command: find /data -name '*.db' -o -name '*.sqlite' 2>/dev/null | wc -l
Description: Database files count - may contain PHI, verify encryption
Result: 0
Status: SAFE
----------------------------------------

[PRIVACY] Backup Files Present
Command: find /sdcard /data -name '*.bak' -o -name '*.backup' -o -name '*export*' 2>/dev/null | head -5
Description: Backup files may contain unencrypted PHI
Result: 
Status: SAFE
----------------------------------------

[SELINUX] SELinux mode is Enforcing (authoritative)
Command: sh -c 'if command -v getenforce >/dev/null 2>&1; then getenforce 2>/dev/null; elif [ -r /sys/fs/selinux/enforce ]; then v=$(cat /sys/fs/selinux/enforce 2>/dev/null); [ "$v" = "1" ] && echo Enforcing || echo Permissive; else echo Permissive; fi'
Description: Fail if SELinux is not enforcing. getenforce explicitly reports enforcing/permissive/disabled.
Result: Enforcing
Status: SAFE
----------------------------------------

[SELINUX] Kernel cmdline does not disable SELinux
Command: sh -c 'if [ -r /proc/cmdline ] && grep -Eq "(androidboot\.selinux=permissive|selinux=0|enforcing=0)" /proc/cmdline 2>/dev/null; then echo BAD; else echo OK; fi'
Description: Fails only if explicit disable/permissive flags are present in /proc/cmdline.
Result: OK
Status: SAFE
----------------------------------------

[SELINUX] SELinux enable file exists and shows enforcing bit (1)
Command: sh -c 'if [ -r /sys/fs/selinux/enforce ]; then cat /sys/fs/selinux/enforce 2>/dev/null; else echo NO_FILE; fi'
Description: Checks /sys/fs/selinux/enforce (1=enforcing, 0=permissive). Missing file suggests SELinux not mounted/enabled.
Result: 1
Status: SAFE
----------------------------------------

[SELINUX] SELinux policy is present (policy file non-empty)
Command: sh -c 'if [ -s /sys/fs/selinux/policy ]; then echo PRESENT; else echo MISSING; fi'
Description: Verifies that a policy blob is loaded (non-empty policy file).
Result: MISSING
Status: CRITICAL
----------------------------------------

[SELINUX] selinuxenabled utility reports enabled (if available)
Command: sh -c 'if command -v selinuxenabled >/dev/null 2>&1; then selinuxenabled >/dev/null 2>&1; rc=$?; [ $rc -eq 0 ] && echo ENABLED || echo DISABLED; else echo NO_TOOL; fi'
Description: If selinuxenabled exists, it exits 0 when enabled. If missing, it does not fail.
Result: NO_TOOL
Status: SAFE
----------------------------------------

[SELINUX] sestatus reports enabled + enforcing (if available)
Command: sh -c 'if command -v sestatus >/dev/null 2>&1; then (sestatus 2>/dev/null | grep -qi "SELinux status: *enabled" && sestatus 2>/dev/null | grep -qi "Current mode: *enforcing") && echo ENFORCING || echo NOT_ENFORCING; else echo NO_TOOL; fi'
Description: Uses sestatus when present to confirm enabled+enforcing. If sestatus is missing, it does not fail.
Result: NO_TOOL
Status: SAFE
----------------------------------------

[SELINUX] Linux config requests enforcing (if config file exists)
Command: sh -c 'if [ -r /etc/selinux/config ]; then v=$(grep -E "^[[:space:]]*SELINUX=" /etc/selinux/config | tail -n 1 | tr -d "\r" ); echo "$v"; else echo NO_FILE; fi'
Description: If /etc/selinux/config exists, flags permissive/disabled. Missing file does not fail.
Result: NO_FILE
Status: SAFE
----------------------------------------

[SELINUX] selinuxfs appears mounted
Command: sh -c 'grep -Eq "\bselinuxfs\b" /proc/mounts 2>/dev/null && echo MOUNTED || echo NOT_MOUNTED'
Description: If SELinux is active, selinuxfs is typically mounted.
Result: NOT_MOUNTED
Status: WARNING
----------------------------------------

[SELINUX] Current shell has an SELinux context (id -Z)
Command: sh -c 'if command -v id >/dev/null 2>&1; then id -Z 2>/dev/null || echo NO_CONTEXT; else echo NO_ID; fi'
Description: Evidence: prints SELinux context for current identity.
Result: u:r:shell:s0
Status: SAFE
----------------------------------------

[SELINUX] Process contexts available (ps -eZ)
Command: sh -c 'if command -v ps >/dev/null 2>&1; then ps -eZ 2>/dev/null | head -n 15; else echo NO_PS; fi'
Description: Evidence: lists processes with contexts (first 15 lines).
Result: LABEL                          USER           PID  PPID     VSZ    RSS WCHAN            ADDR S NAME                       
u:r:init:s0                    root             1     0 2323284   5616 0                   0 S init
u:r:kernel:s0                  root             2     0       0      0 0                   0 S [kthreadd]
u:r:kernel:s0                  root             3     2       0      0 0                   0 I [rcu_gp]
u:r:kernel:s0                  root             5     2       0    ...
Status: SAFE
----------------------------------------

[SELINUX] getenforce present
Command: sh -c 'command -v getenforce >/dev/null 2>&1 && echo PRESENT || echo MISSING'
Description: Evidence: confirms getenforce tool availability.
Result: PRESENT
Status: SAFE
----------------------------------------

[SELINUX] setenforce present (and not blocked)
Command: sh -c 'command -v setenforce >/dev/null 2>&1 && echo PRESENT || echo MISSING'
Description: Evidence: confirms setenforce tool availability (does not change mode).
Result: PRESENT
Status: SAFE
----------------------------------------

[SELINUX] getsebool available (Linux SELinux booleans)
Command: sh -c 'if command -v getsebool >/dev/null 2>&1; then echo PRESENT; getsebool -a 2>/dev/null | head -n 20; else echo MISSING; fi'
Description: Evidence: booleans exist and are readable (first 20 lines).
Result: MISSING
Status: SAFE
----------------------------------------

[SELINUX] semodule list available (installed policy modules)
Command: sh -c 'if command -v semodule >/dev/null 2>&1; then semodule -l 2>/dev/null | head -n 30; else echo NO_SEMODULE; fi'
Description: Evidence: shows loaded SELinux modules (first 30 lines).
Result: NO_SEMODULE
Status: SAFE
----------------------------------------

[SELINUX] Android: count SELinux denials in logcat (avc:)
Command: sh -c 'if command -v logcat >/dev/null 2>&1; then c=$(logcat -b all -T 1000 -d 2>/dev/null | grep -ci "avc:"); echo "AVC_LOGCAT_COUNT=$c"; else echo NO_LOGCAT; fi'
Description: Evidence: counts 'avc:' denials in logcat.
Result: AVC_LOGCAT_COUNT=0
Status: SAFE
----------------------------------------

[SELINUX] Android: count SELinux denials in dmesg (avc:)
Command: sh -c 'if command -v dmesg >/dev/null 2>&1; then c=$(dmesg 2>/dev/null | grep -ci "avc:"); echo "AVC_DMESG_COUNT=$c"; else echo NO_DMESG; fi'
Description: Evidence: counts 'avc:' denials in dmesg.
Result: AVC_DMESG_COUNT=0
Status: SAFE
----------------------------------------

[SELINUX] Android: previous-boot denials via pstore console-ramoops (if present)
Command: sh -c 'ls /sys/fs/pstore/console-ramoops* >/dev/null 2>&1 || { echo NO_PSTORE; exit 0; }; c=$(cat /sys/fs/pstore/console-ramoops* 2>/dev/null | grep -ci "avc:"); echo "AVC_PSTORE_COUNT=$c"'
Description: Evidence: counts 'avc:' denials from previous boot if pstore is enabled.
Result: NO_PSTORE
Status: SAFE
----------------------------------------

[SELINUX] Android: live kernel log denials via /proc/kmsg (short sample)
Command: sh -c 'if [ -r /proc/kmsg ]; then (timeout 2 cat /proc/kmsg 2>/dev/null || true) | grep -i "avc:" | head -n 20; else echo NO_KMSG; fi'
Description: Evidence: samples kernel messages for 'avc:' (may require root; timeout avoids blocking).
Result: NO_KMSG
Status: SAFE
----------------------------------------

[SELINUX] Linux: kernel log AVC count via journalctl (if available)
Command: sh -c 'if command -v journalctl >/dev/null 2>&1; then c=$(journalctl -k 2>/dev/null | grep -ci "avc:" ); echo "AVC_JOURNALCTL_COUNT=$c"; else echo NO_JOURNALCTL; fi'
Description: Evidence: counts AVC denials in kernel journal (availability depends on system logging).
Result: NO_JOURNALCTL
Status: SAFE
----------------------------------------

[SELINUX] Linux: audit.log AVC count (if audit log exists)
Command: sh -c 'if [ -r /var/log/audit/audit.log ]; then c=$(grep -ci "avc:" /var/log/audit/audit.log 2>/dev/null); echo "AVC_AUDITLOG_COUNT=$c"; else echo NO_AUDIT_LOG; fi'
Description: Evidence: counts AVC denials in auditd log if present.
Result: NO_AUDIT_LOG
Status: SAFE
----------------------------------------

[SELINUX] Linux: ausearch recent AVC events (if ausearch exists)
Command: sh -c 'if command -v ausearch >/dev/null 2>&1; then ausearch -m avc -ts recent 2>/dev/null | head -n 40; else echo NO_AUSEARCH; fi'
Description: Evidence: shows recent AVC events via audit tooling (requires audit subsystem/logs).
Result: NO_AUSEARCH
Status: SAFE
----------------------------------------

[SELINUX] Linux: auditd service active (systemd systems)
Command: sh -c 'if command -v systemctl >/dev/null 2>&1; then systemctl is-active auditd 2>/dev/null || true; else echo NO_SYSTEMCTL; fi'
Description: Evidence: checks auditd status where systemd is used.
Result: NO_SYSTEMCTL
Status: SAFE
----------------------------------------

[SELINUX] Bootloader SELinux Override Not Permissive
Command: sh -c 'v=$(getprop ro.boot.selinux 2>/dev/null); if [ -z "$v" ] || [ "$v" = "enforcing" ]; then echo OK; else echo "OVERRIDE=$v"; fi'
Description: ro.boot.selinux is set by the bootloader and can override runtime enforcing. If set to 'permissive', device is globally permissive regardless of getenforce output. Empty or 'enforcing' = safe.
Result: OK
Status: SAFE
----------------------------------------

[SELINUX] SELinux Enforce File Not World-Writable
Command: sh -c 'if [ -e /sys/fs/selinux/enforce ]; then perms=$(ls -la /sys/fs/selinux/enforce 2>/dev/null | awk "{print \$1}"); echo "$perms" | grep -qE '^.{8}[^-]' && echo WRITABLE || echo OK; else echo NO_FILE; fi'
Description: If /sys/fs/selinux/enforce is world-writable, any process can disable SELinux without root. Should be read-only for non-root. WRITABLE = critical misconfiguration.
Result: OK
Status: SAFE
----------------------------------------

[SELINUX] No Individual Permissive Domains
Command: sh -c 'if command -v semanage >/dev/null 2>&1; then out=$(semanage permissive -l 2>/dev/null); [ -z "$out" ] && echo CLEAN || echo "$out"; elif [ -r /sys/fs/selinux/policy ]; then # Android: check for permissive= in policy attributes via getprop out=$(getprop | grep -i permissive 2>/dev/null); [ -z "$out" ] && echo CLEAN || echo "$out"; else echo NO_TOOL; fi'
Description: A device can report global Enforcing mode while individual critical domains (e.g. untrusted_app, shell) are set permissive. semanage permissive -l lists them on Linux; getprop permissive hint on Android. NO_TOOL = tool not available, not a failure. [⚠ Manual verification required - empty/unsupported output]
Result: sh: syntax error: unmatched 'if'
Status: VERIFY
----------------------------------------

[STORAGE] ADB Backup Enabled
Command: settings get secure backup_enabled
Description: ADB backup can extract sensitive data
Result: 0
Status: SAFE
----------------------------------------

[STORAGE] Auto Backup Enabled
Command: settings get secure backup_auto_restore
Description: Auto backup/restore status [⚠ Manual verification required - value is NULL]
Result: null (Setting may not exist or is not configured)
Status: VERIFY
----------------------------------------

[STORAGE] Backup Transport
Command: settings get secure backup_transport
Description: Backup transport service
Result: com.google.android.gms/.backup.BackupTransportService
Status: SAFE
----------------------------------------

[STORAGE] Cloud Backup Account
Command: settings get secure backup_manager_constants
Description: Backup manager configuration
Result: key_value_backup_interval_milliseconds=43200000
Status: SAFE
----------------------------------------

[STORAGE] Mount Points (rw/ro)
Command: mount | grep -E ' rw| ro'
Description: Review mounted partitions and access permissions (evidence collector)
Result: 
Status: INFO
----------------------------------------

[STORAGE] tmpfs Usage
Command: mount | grep tmpfs
Description: Shows use of temporary memory file system
Result: tmpfs on /dev type tmpfs (rw,seclabel,nosuid,relatime,size=2869896k,nr_inodes=717474,mode=755)
tmpfs on /mnt type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=2869896k,nr_inodes=717474,mode=755,gid=1000)
tmpfs on /mnt/installer type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=2869896k,nr_inodes=717474,mode=755,gid=1000)
tmpfs on /mnt/androidwritable type tmpfs (rw,seclabel,nosuid,nodev,noexec,relatime,size=2869896k,nr_inodes=717474,mode=755,gid=1000)
magisk on /debug_ramdisk typ...
Status: SAFE
----------------------------------------

[STORAGE] World-Readable Files Count
Command: find /data -maxdepth 4 -type f -perm -o+r 2>/dev/null | wc -l
Description: World-readable files in /data (top 4 levels). Some are normal; large counts may indicate misconfigured permissions.
Result: 0
Status: SAFE
----------------------------------------

[STORAGE] World-Readable Files List
Command: find /data -maxdepth 4 -type f -perm -o+r 2>/dev/null | head -20
Description: World-readable files in /data (evidence collector — review for sensitive files).
Result: 
Status: SAFE
----------------------------------------

[STORAGE] SQLite DB Permissions
Command: find /data/data -maxdepth 4 -name '*.db' -print0 2>/dev/null | xargs -0 ls -l 2>/dev/null | grep -v 'rw-------'
Description: SQLite databases should not be world-readable/writable
Result: total 108
drwxr-xr-x   2 root   root       4096 2008-12-31 20:30 acct
drwxr-xr-x  73 root   root       1520 2026-02-26 18:50 apex
lrw-r--r--   1 root   root         11 2008-12-31 20:30 bin -> /system/bin
lrw-r--r--   1 root   root         50 2008-12-31 20:30 bugreports -> /data/user_de/0/com.android.shell/files/bugreports
drwxrwx---   9 system cache      4096 2026-02-26 18:50 cache
drwxr-xr-x   4 root   root          0 1970-01-01 05:30 config
lrw-r--r--   1 root   root         17 2008-12-31 20:3...
Status: WARNING
----------------------------------------

[STORAGE] Custom Partitions
Command: cat /proc/partitions 2>/dev/null | awk 'NR>2 {print $4}'
Description: Device partitions - review for sensitive data partitions
Result: 
Status: INFO
----------------------------------------

[STORAGE] Mounted Filesystems
Command: mount 2>/dev/null | grep -vE 'tmpfs|proc|sysfs|devpts' | head -15
Description: Mounted filesystems and permissions
Result: /dev/block/dm-4 on / type ext4 (rw,seclabel,relatime)
selinuxfs on /sys/fs/selinux type selinuxfs (rw,relatime)
